width (cm),height (cm)
47.5,35.5
80,121
22,22
30.5,22.5
35.6,27.4
12.5,8.5
30.5,40
22,27
12.4,11.5
130,108
80,122
74.5,146
80,100
7.7,9
42,29.5
29.8,40
16.5,19.7
65,45
17.8,24.5
49,30.9
34.5,22
36,26
65,142
42,59
50,65
28.5,27
40.5,24.5
93,110.5
15.5,9
29,39.3
29.5,42
16.1,18.5
6.2,8.2
21.5,13.6
72.5,46.2
21,19.5
69,56
59.5,62
49.5,31.5
24.5,21.5
12,19.5
26.5,36
58.5,72
175,125
21,29.5
36.5,29.8
46,53
51,17.5
113,87
16.7,11.4
20,20
21,29.5
620,261
19.5,9.8
17.6,17.7
24,19
20,31
69,92.5
43,55.5
46,15
18.5,25.5
17.5,26.5
29.5,42
69,99
57,38
14,19
42,29.5
17.2,22
19,24.5
197,159
31.5,23.5
8,13
40.5,50.5
46.5,30.6
240,200
54.5,65
45.5,33.5
13.9,14.7
33.5,20
22.5,24
17,21.5
27,37.5
15,10.5
31.5,21.5
78.5,101
73,92
15.5,30.5
29.5,42
12.5,19.1
56,38
40,29
3.8,4.5
33,23.5
45.7,27
44.5,59
24.5,31.5
9.6,9.3
29.5,30.5
44,58
45,47.5
12.4,18.1
94.5,62
4.5,7.5
68,93.5
48.5,58.5
13.8,9.8
76,54.3
29,23
88,14.8
130,97
465,170
12.5,16.5
120,120
38.8,59.1
31,35.5
42.5,61.5
18.2,22.9
50,40
35,22
36.5,28
46.5,31
160,130
43.5,52.5
19.5,31.5
102,85
86,102.8
35,40.5
49,64
28.5,14.5
9,5.9
17,32
17.5,20.5
125,155
15.9,23.7
16.5,28
100,80
16,22
21.1,29.5
42,29.5
65.5,42.5
39.1,44.3
29.5,42
28,34
39.5,9
31.5,33.5
15,8.5
20.2,15.8
145,120
7,12.5
19.5,23
26,34.6
19,22.5
24.3,24.4
3.4,4.2
23.5,17.5
21,29.5
22,27.5
102,42
18.2,19
13,17.5
38,28.5
21,24.5
32,24
39.5,51.5
2,2.5
27.5,21.5
26.5,33
37.3,26.5
86,66
27,97
31.6,24.5
45,22.5
72,104
16.5,13
32,41
16.3,9.1
29.5,42
25,27
60,32
40.5,40.5
35.5,22.5
52,37
42.5,48.5
35,51
92.5,73.5
100,81.5
21.9,19.9
42,59.5
65,44.5
116.5,110
9.7,11.2
192.5,40
19.5,32
12.5,18
16.7,25.7
30,21
36,57
23.5,19.5
31,38
47,62
31.5,50
25.5,35
40,50
46.5,55.5
11.4,17.1
62,62
14.9,13.5
21,29
33,40
36.5,28.5
71,55
23.2,31.3
14.3,9.6
107.5,67
42,60
43,61.1
35,30
38.5,45
26.5,37
20,32
15.5,20
37,43
26,17.5
29.5,21
12.7,16.7
330,411
150,120
27.9,21.8
20.4,12.7
24.1,35.2
17.5,18
68,48.5
30,28
29.5,42
57,70.5
11.5,3.5
24.4,20.3
43,31
21.5,14
68.5,49.5
43,55
41,29.5
12.5,17
15.8,22.3
17.3,11
11.5,25
113,81
18,21.5
18.5,15
185,185
16.1,20.7
21,29.5
34,23
47.5,59.5
100,68
19,29.5
73,59
9.9,15.2
29.5,42
42,28
33,25
71,74
21.5,28
180,125
27.1,34.4
28.1,39.8
31.5,23.5
12,4.5
28.5,39.5
21,19
75.5,106.5
48,61
13.9,21.2
2.6,3.3
16.7,22.2
58,99
16.5,19.7
11,21
11,5.5
30,48
44,35.5
16.5,20
9,19.5
22,25
41.5,59
46.5,59.5
17,22.5
18,10
31.5,48.5
21,28
42,29.5
35.5,22
12.5,17
19,22
48,40
37,26.5
21.5,41
70,104
51,45
51,33.5
81.5,65.5
12.5,17.5
39,26
70,71
38.5,31.5
8,6
59,42
11.4,16.8
35.5,20
14.5,18
54,36
16,21.5
60.5,65.5
33,31
189,150
56.5,36
40,52
43,61.5
23,12.5
23,31
69,148
21.2,17.5
7,10
26,24
42,29.5
39.5,50
9.5,13.5
28.4,41.6
11.4,8.5
42,29.5
30.4,24.6
61,75
19.4,23
21,35
57,73
80,100
22,32.5
17.5,22.5
50,45.5
17,12
50,65
23,4.5
61.5,56
22.5,18
38,44.5
13,21.1
3.4,3.4
110,88
149,109
32,24
27.5,40
51,33.5
29.5,21
24,32
29,41.5
13.5,22
58.5,72.5
34,26
12,10.1
70,101
15.6,13
35.9,36.6
29.5,21
28.7,23.7
10.5,18.5
10.5,14
18,21
29,24
6.5,7
350,195
25,18
70,83.5
23,31
68.3,94
21.7,16.6
12.9,8.4
52.9,40.3
16.6,20.5
18,24
15,21
13,26
130,145.5
22,19.5
120.5,187
41,34.5
42,29.5
24.5,33.5
40.5,29.5
66,39
2.9,4.7
21,33
46,46
22.5,35.5
30,20.5
23,37
35.5,35.5
35.5,49.5
29.5,21
15.2,21
28.5,16
23.5,28
150,150
14.5,16.5
40,30
32,20.5
35,49.5
13.3,12.3
29.5,42
31.5,23.5
76,57
24.5,15.5
30.5,40
18,24
15.5,22.5
24.4,16.6
28,42
381,460
160,160
22.3,35.6
54.5,91
100,81
52,33.5
52,38
67,75
17.5,21
136,154
11.5,15.5
162,103
33.7,21.1
25.5,24.5
91.5,74
38.5,52
22.5,37
65.5,54.5
24.5,25.5
38,27.9
42,29.5
61,44
17.5,24.2
105,136
27.5,23
21.5,14.2
20,35.5
17.5,24.6
18,12
39,55.5
140,180
350,300
7.4,9
13.8,11.3
24.6,31.8
9,18.5
31,22.5
67,70
55,46
25.5,35.5
10.1,10.3
27.7,21.4
22.7,28.5
15.5,16
41,28
41.1,43.6
2,10.5
41,30
44,30.5
16,27.5
35.5,48
15.6,17.4
29.5,42
29.5,42
34,23.5
89,149
31,38.5
43.5,47
70,70
12,11.9
24,30.5
20,72
86,70.5
24.3,30.6
100,80
12.3,14.4
38,51.5
9,16.5
19,20
14.5,21
45.5,39.5
35.5,26.5
26.5,32.5
50,37
46.5,38.5
65,56.5
16,26.5
15,17
18,12
42,59
33.5,27
170,130
50,60
5,5.9
78,20
700,725
17.5,19.5
34,24.5
330,410
41,65
15.5,22.5
26.5,17
29,23.5
16,24
31.9,24
32,25
23.5,31.5
42,48
42,29.5
21.5,13.2
40.5,29.5
16.5,28.5
18,16
28,21.5
29.5,21
38.5,45.5
203,151
24.5,28.5
13.7,29
21,29.5
60,42
116,61
26.5,17.5
12,16
76.5,57
18,24.5
28,28
74,47
16.2,11.9
42,59
29.5,42
36,27
21,32
6.5,9.2
15,21
100.5,81
36,55
20.5,15
31,47.5
59.5,50
23.4,30.8
28.8,44.1
52,36
18.9,13.5
44,32
18,24.5
30,22
54.5,37
33.5,25.8
36.4,22.7
17,19.5
30.5,45
21.5,21
16.8,12
22.5,17.5
29.5,22
33.5,226.7
31.5,23.5
12.1,8.7
33,43.5
12.5,16
21,16.5
25.5,23
285,44
29.5,42
71,60
8.5,8
16,20
38,28
102.8,86.6
24,15
20,51.5
5,8
42,59
31,24.5
25.5,17.5
31,24
220.5,190
29,40
25,33
72,52
170,170
21,29.5
21.5,11
37.5,27
35.5,51
42,29.5
21,28
47.8,62.8
51.5,38
13.5,24
3.5,5.7
31.5,48
43,27.5
73,81
60.5,42.5
35,53
42,29.5
39,23
60,183
131,97.5
5,5.5
9.5,9.5
29,36
21,26
9.5,16.5
9,14
32.5,20.5
17.8,14.9
21,30
104,79.5
61,46
67,48
28.6,26.7
37.5,50.5
20.3,12.8
10.5,4.5
57,44
16.2,19.6
26,32.5
19.5,14
64,56.5
57,80
35.5,21.7
17.7,21
25,37
29.2,24.5
22.2,35.3
17,31.5
9.9,12.6
28,38.5
50.5,32.5
55,46.5
18,45
21.5,15
59,42
8.9,12.7
17.5,31.5
16.4,19.7
33,20.5
200,100
28.2,24.6
24.5,17.5
33,25.5
7.3,9.1
124,134
93,73
30,39.5
31,21
21,20
16.5,22.5
40,60
41,27
20.5,14
34,22
35,23
20.5,29.5
26.3,37.3
51,44
130.5,86
10,15.5
170,160
29.5,23
25,15.7
113,57
17,9.5
5,6.6
29.2,20
35.5,20
22.3,14.5
72,86
20,53
16.1,19.8
14,19
41,47.5
33.5,24
11,4.2
24.5,32.5
25.7,9
20,15.5
63,54
32.5,25
328,409
38,54
27,43
15,9.5
59,42
17,25
16.3,19.7
49.5,32.5
21.5,17
100,180
36,43
18.5,13
18.5,12.5
34.1,23.6
48,40
30,40
16.5,22
16,12.5
30,42.5
22,33
25,34
21.9,29.2
18.4,29
29.5,42
8,11
50.5,62
31,21
33.4,25
42,29.5
38.5,39.5
130,89.5
18,12
11,10
53,46
174,140
7,21
30.5,26.5
4.9,5.8
35,21
73.5,50.5
14.3,9.4
186,121.5
157,125
46,65
45,58
65,55
28,54
33.5,26
68.5,57.5
300,200
14.1,15.9
20.2,26.5
21.5,14
21.5,17.8
17.8,18.2
37,28
22,26
100.5,81.5
21,14.5
25.3,23.2
7.9,6.1
25,16.5
64,80.5
43,73
22,26
31.5,21.5
295,41
19,12
43,26
20.3,12.8
33,23.4
34,44.5
22.5,29
21,14.5
95,120
100,100
25,16.5
21,22
15.5,22
45.5,36.5
22.5,31.5
19,27.5
10,14.5
42,29.5
43.5,34.5
90,99
27,20
58.5,89
34.5,27
19.5,11.5
30,35
37,41
18.5,15.5
21,29.5
22.5,35.5
40,30
115,91.5
175,241
26.5,34.5
35,45
29,36
19,26
77,80
19,11
20.5,33
40,30
19.8,8.4
29.5,42
74,104
25,33
25,16.5
19.5,14
32,30
21,29.5
140,170
7,14.5
46.5,55.5
700,400
21,29.5
20.5,27
51,60.5
35.2,44.2
16.8,11.5
41,244
59,42
61,65
12.8,19
18.3,26.7
57.4,33.5
26.2,35.1
79.5,63
7,7
25,30.5
200,150
26.5,18.5
16,21.5
9.3,13
29.5,20
34.2,26.8
23,14
15.5,24
20,29
8.5,14
47.5,25.5
7.1,9.4
10,9
29.5,32.5
13.2,9
100,132.5
25,16
54,33
25,38
31,38.5
50,27
81,100
22.2,35.4
18.4,13.7
62.5,71.5
34,15
32,41.8
25.2,17
79,109
66,81
52.5,36
54,73
79.5,96.5
34.5,23.5
36.5,23
58.5,44.5
43.5,32
50,32.5
15.5,15.5
30,22.5
79.5,57.5
28,34
29.5,42
12.5,10
51,33.5
17.2,14.3
46.5,86
208,66
25,50.5
75,49
32,24.5
24,18.5
24,15
23.5,15.5
64,149
38,28
26,13.5
38,29
46.5,33.5
21,15.5
59,42
70,50
12.5,14
121,86
36,26.5
117.5,85.5
4.2,5
186,241.5
17.4,23.2
60.5,41
33.5,43
29.5,41.5
23.8,29.9
76,60.5
32,26
31,26
17,12.2
35.5,25.5
70,70.5
51,42
25,19.5
23.5,15
16.1,20
29.5,21
32.5,43.5
69,89
118,84
7.9,9.6
74.5,122.5
30,22
31,19.5
38,54
47.5,65.5
30,35
34.5,21
28,39
21.5,28
102,82.5
23.5,30.5
37.5,46
78,49.5
65,80.5
27,16.5
45,31.5
16.5,12.5
13.6,12.3
38,25.5
34,45
24,32
73.5,59
72.5,97.5
25.1,31.5
33,39
22,18
24,32
51.5,62
27.1,13.3
18,25
28,16.8
12,10.2
42,29.5
60,50
35,26
68,64
31,24
42,29.5
29.5,42
41,32
7,8.5
21,29.7
144,105
22,28
43,35
120,190
17.5,23
100,100
50,40
29.5,42
31.5,24.5
32.8,32.5
29.5,21
27.5,38.5
28,23.5
41,33
23.5,14.5
39,49
8,5.6
56.5,39
14.5,20
18.5,26
30,21
18,14
42,59
8.4,9.6
60,60
22.5,15.5
20.5,34.5
10.5,19.5
21,12.7
63,29
50,40.5
6.8,9.2
38,42.5
27,20
20.3,12.8
13.2,21.3
25.5,20
11.4,26.5
45,50
15.5,9
65,54
17.5,14.5
29.5,42
100,68
59,74.5
25.5,37
80.5,100.5
45.5,25
16.6,11.8
60,47
29.5,36
17.2,10
31.8,33
135,76.5
25.5,29
15.9,14.3
81,100
36.5,47
37,23
11,17
51,33.5
42.5,50
21,30.5
50,37.5
42,59.5
37,45.5
29.5,42
28,27.5
7.8,9.2
29,47
13.8,9.3
26.5,37
23.5,34.5
255,275
19.3,27.2
118,72
50,26
28.5,21
138.5,159.5
22.5,17
26.5,23
44.5,35.5
31.5,21.5
23,34
20.5,15
20.2,13.7
2.3,2.8
23.5,32
24.5,18
64,76
7,10
6,8
32.7,46.3
53.3,68.5
100,99.5
103.5,88.5
19.3,13.3
14,8.5
245,200
18,21.5
21,29.5
14,15.5
42,29.5
290,300
20.5,26.5
20,13
24.3,37.5
40,26.7
38,31
28,22
120,101
29.5,21
17.5,21.5
30.7,13.8
64.5,48
19.3,17
20,17.9
5.6,7.1
51,33.5
18.5,29.5
11,8.5
35.1,26.2
17,22
7.5,8.5
30,35
17.9,22.5
21,34.5
21,15
32,45.5
21.5,12.5
29.5,42
17.5,15.5
30.5,47
25,33.5
21,31
42,29.5
25,49
20,15
8,5
70.5,50.5
23.3,31.2
17.5,40.2
24.4,35.4
53,73.5
18,12
23,30.5
40.5,31
42,29.5
35.5,25.4
6.5,6
21.5,28
46,38.5
14.5,11.5
45.5,31.5
50,36.5
16.5,13.5
15,19
42,41
51,38
41,27
29.5,21
22.2,22.5
27.7,35
27,29
21.7,13.3
56,72
15,21.5
21.5,26.5
46,75
29.5,42
22.7,36.8
42,59
29.5,42
21,15
39.5,42
17.6,22.2
30,22.5
58,35.5
48,62
50,61
13.9,20.1
24,32
35.5,16
57,91.5
15.7,19.3
24,38.5
18.9,24.2
21,15
52.5,70.5
15,10.5
58,46
195.5,211.5
32.5,20
21,15
51,20
9,21
7.8,6
33,21
98,72.7
20,29.5
11.7,15.7
31.5,21.7
20.5,26.8
199.5,122
29.5,42
13.5,16.5
72,104.4
56.5,46.5
30,43
28,31.5
29.5,42
24,38
74,57
23,15
26,35
146.5,97
20,12
29.5,42
39.5,25
18.7,13.6
17.5,13.5
20.9,23.3
10.5,20
18,25.2
31.5,25
42,52
185,220
19.5,16
222.4,180
41,64
28,10
20.5,34.5
24,19.5
27.6,38.8
21,29.5
49,32
22,29.5
20.9,14.7
29.5,42
47,39
32.4,25.1
40.5,27
28,12.5
21,13.5
16.5,20.3
22.5,29.5
32.5,55
8.1,10.1
21,32.5
11.4,16.8
69,171
13,11
28.3,14
29.5,42
35.5,20.5
24.6,31
36,22
29.5,42
31,19
190,220
41,44
33.5,46
300,201
29.5,21
19.3,11.5
43,29
20.2,12
52,60.7
55.5,37.5
14.2,30.6
16.4,19.7
63.5,260
29.5,21
60,49
24.5,28
35,23
20.2,12
50,80
122,99
15,21.5
19,14
61,37
30,21
23,15
60.5,50.5
19,46
43,35.5
80,110
29.5,42
35.5,29.5
16.5,20.2
88,105
170,200
47,61
9.5,5
42,29.5
11.5,14
42,29.5
37,29
49.5,30
70,92.5
32.5,24.5
13.1,21.1
51,33.5
35.5,26
64.5,49.5
33.5,43.5
36.8,52.3
50.5,40
54,40
16,9.5
13.5,24.5
25,33.5
59,42
11.5,13.5
21,15
50,31.5
24,31.9
21,31
3.2,3.8
80.5,66.5
54.5,42
16.6,20.2
48,43
14.3,14
23,30
86,102.8
27,15.5
60.5,35.5
25,16
22.3,29
21.5,29
17.1,11.9
137,160
20.5,12.5
63,80
32.5,19.5
115,154
58.5,47.5
47.5,62.5
17.7,23.2
31,23.5
52,35.5
16.7,19.7
79.5,62
19.5,31.5
20,10
22,28
62,47.5
71,98
247.5,130
35,31.5
49.5,46.5
42,59.5
33.5,41
69,54
48,46.5
33,45
42,29.5
25.5,33.5
54,69
7,12.5
9,11
26.5,37
21.3,15.5
14.9,21
35,20.5
34.3,22
30.5,23
23,16.5
32.5,16.5
11.4,18.6
37,27
97.5,71
28.2,32.5
32,39.5
23,31
21.5,22
29.5,42
80,42
60.5,39.5
38.5,46.5
16.8,13.3
15.2,10.2
16,21.8
35.5,13.5
30.5,23
29.5,42
35,22
27.9,21.8
18,30.5
11,9
19.5,11.5
36.5,27
100,135
18,24
20,29
47.5,63
12,18
29.5,21
47.5,59.5
14.5,11
20.5,21.3
48,63
12,21
58.5,42.5
42,29.5
29.5,42
32,32
10.5,12.5
32.5,25
40,50
80,54
26.5,29
40,31
24.3,11.9
28,28
16.8,24.2
5.5,6.5
73,100
17.8,24.6
16,9
28.5,23
4.5,4.5
180,125
20.7,12.3
20.9,14.9
26,20
12.3,9.5
9.6,11.7
40.5,47
41.5,25.5
42,29.5
31,23
22,29
17.5,13
11.8,15.2
13.3,16.6
57.5,48
160,125
29.5,42
131,101
11.2,7.5
59,42
161.5,98
23.5,31
32,43.5
62,46
56,22
83,92
24.5,32.5
132,109
26.5,17.5
59,42
49,34
56,76
63.5,80.5
34,47
86,47
14.5,23.5
18.5,14.6
17,10.5
20.5,120
21.5,17.5
16.2,23.8
45.5,57
31.5,41.5
40,48
135,100
7.5,14.5
20.5,34.5
20.4,29
18.5,12
3.6,4.6
28,22
27,22
53,85
53,45
15,23.5
21,29.5
151,125
125.5,100.5
14.5,23
130,96.5
10,27
24,56
15.3,11.6
87,119
42,29.5
28.5,19.5
29.5,21
26,34.5
9,11.5
13.4,21.2
32.5,5
13.5,19
41.5,29
31.5,20.5
14.5,21
14,20.5
130,170
14,19
34,38
23.5,29.5
2.7,3.2
56,49
31.8,24.2
59,42
20.9,24.3
24.6,31
150,92
122.5,78
15.4,21.5
25.5,46
130,100
22,35.5
12.5,11
74,60.5
14,22.5
7.5,7
27,16.1
37,53.5
17,22.7
31,45
38.7,41.7
50,60
50,65
24,35
16.6,24
50,60
30.6,48.8
37,25.5
12.5,13.5
32,24
50.5,81.5
7,10
32,41.5
23.5,31
8,11.5
22.5,28
25.3,36.5
42,29.5
8.6,16.5
16.7,9.9
48.5,31
45.5,29
47.5,62
35.5,44.5
31.5,24
28,35.5
46,38
50,40
39,22
15.6,24.4
27.5,27.5
15.2,17
4,5
35.5,27
24,31
120,60
15.5,19
19.5,15.5
5.5,4.5
24,32
81.5,65
28,54.5
41,27
31.5,23.5
18.5,17
24.5,37.5
31.5,24
12,19
21.5,14
7.9,10
31,20
49.5,32
29.5,42
24,19.5
59,74
38,50
51,43
15.8,17.1
41.8,29.8
250.5,180
17,21
62,53
29.5,42
22.5,37
35.5,22.1
11,14.5
36,29.7
29,36.8
42,59
180.5,200.5
15,18
55,46
66,80
62,62
120,121.5
13.9,9.4
59,42
14.7,13
14.5,21
13,11
12.5,16.5
11.5,17.1
9,15.5
24,29.5
46,39
120,100
29.5,21
76,56
9.5,10
130.5,220.5
14.5,21
36,27
14.3,19
54.5,73.5
42,29.5
21,29.5
18,22.5
12,60
59,42
78,125
21,29.5
10.8,22
116.5,117
7,9.5
25.5,46
31,26
50.5,62
21.5,13
54,65
77,57
24.4,31.4
9.5,13.5
2.5,3.1
30,20
34.7,20.9
22,31
37,30
48.5,30.5
24.5,16.5
36,48
70,78
79,99
4.5,6
14,9
8.5,11
15.6,24.3
35.5,25
30.5,23
33,24
40.5,29
45,34
37,23.5
24,18.5
29.5,42
26.5,18.2
63,93.4
50.5,74.5
42,29.5
25.4,23.7
65,77
31.5,23
6.4,7.7
22.5,26.7
175.5,125
78,132
31.5,22.5
15,27.5
5.2,6
5,18
10,11.5
29.5,35.4
27.5,22.5
12.5,15.7
20,31
12.5,16.5
73,73
35,30
31.5,21.5
56,38
1,30
39,30
34,44.5
23,31
74,85
29.5,24
275,15
31,21
36.5,22.5
17.3,21
105,58
31.5,45.5
16.5,13.5
20.5,25.9
28,35
22,14.8
46,55
24.6,37.7
150,50
24.5,31
10.5,17.5
22,12
16.2,23.7
63,76
23.8,34.2
33,24
48.8,30.6
30,22.5
20,29
71,65
16.5,25
120,190
21.5,14
42,29.5
54.5,55.5
21.5,28
301,201
32.5,48.5
28,36
6,4.5
66,76
113,315
26,21
50,64.5
71,71
45,31
4,6
29,39
28.5,44.5
27,32
42,29.5
15.9,20
42,47
16.4,20
37,26
29.5,42
65.5,54.5
42,59
42.5,35
16,12
35.5,22
82.5,112
9,11
13.5,11.5
7.3,7.7
94,122
63,24.5
30,36.5
28.5,21.5
63,69
10.9,10.8
21.5,13
18.8,25.2
66,57
18.4,24.7
61,44
12.5,6.5
68,52
17,17.2
30.5,22.5
17.4,24.3
14,21.5
9,15.5
22.5,21
50,115.18
20,15
13.1,11.3
19.5,19
45,55
24,32
5.2,7
21.1,34.7
99.5,133
31.5,36
37,30
24,32
33,23.5
44,32
21,14.5
30,21
65,55
11,15
29.4,40.3
17,15.5
13.8,14.3
23,22
80,58
25.8,14.6
38.5,50.5
22.5,30
63,50
42,29.5
13.5,19
46.5,37.6
36.5,22.5
24,25
50,41
7.2,10.3
36,23.5
148,240
24.5,16
39,44
19,28.5
100,180
63.5,75.5
20.2,19.9
10.5,17.5
22.5,28.5
29.5,42
25,12.5
21,29.5
30,40
116,90
5.5,6.3
72,104.4
103,52
54.5,51.5
20.5,13
10.5,9.5
8,12.5
32.5,41.5
19,14.2
24.7,28.2
50,140
26.5,36
42,29.5
9.3,6.7
98,81
29.5,42
163,110
29.5,42
17.5,14.7
37,34
17,10.5
45.5,29
29.5,42
36,18.5
28,30
16,16.1
15.4,9.2
59.5,74.5
29.5,42
18.5,17
21,29.7
62,47.5
11,9
10.8,13.5
73,104
29.5,21
2.8,3.3
51,33.5
17.5,15
26.3,37.5
112,83
21,15
31.5,45
38.5,46.5
29,38
20,29
11,14
17.5,25
20.5,16.5
162.3,124.3
21,15
29,39
100,66
15.7,24.6
29.5,42
9.2,12.6
21,28.5
63.5,80
41,34
16.5,26
41,51
263.5,140.5
53,75
6,180
60,122
27,46
12.5,16
41,49
38,29.5
18,20
72,104
18,11
42,29.5
20.4,16.1
33.5,25
42,29.5
105,110
54.5,65
11,9
16.5,9.5
10.1,16.6
17,10.5
32.5,81
72,89
17.8,11.7
24.5,20
10,7
30.5,24
44,34.5
20.5,15.3
29.5,42
62.3,47
65,46
25,31
24,32
8,11
24,15.5
39.5,32
30,60
19.5,26.5
46.5,65.5
37.5,28.5
37,23
45,61
29,22
116,73
130,162
23.8,30.1
21.2,23.5
7.8,7.1
20.7,24
17.5,22
192,256
106,150.5
18,17.2
29.5,42
24,16
18.5,26
54,73
56,88.5
21,18
10.8,14.1
61,51
29.5,42
23.5,20.3
12,7.5
15.5,21
120,190
22,14.5
18.5,26.5
16,12
42.5,56
17,22.5
42.5,24.5
34,22
19,28
84.5,62.5
45.5,26.5
31,22.7
29.5,42
29.5,17
17.1,25.8
9.5,15
16,10.5
32,24.5
34.5,26.7
24,19.5
120,170
26.5,16.5
35.4,26.7
19.8,29.2
100,70
29.5,42
24.8,31
41,55.7
51.5,65.5
23.5,31
18.5,14
32,24
23.5,32
14.8,21
35.5,29
12.8,18.5
26,49
73,46
13,25
152,151
8,12
40,32
6,72
75,62
14.5,9
16,37
98.5,131.5
41.5,31.5
41.1,29.9
8.2,14.2
98,90
6.3,6.3
40,70
36,36
66,48.5
23,60
62.7,47.3
44.5,56.5
6.8,6.8
60,91.5
35.5,22
81,100
21.5,12.5
54,65
130,130
55,44
33,25.5
21,12.9
79,40
10,16
23.5,30
300,250
22,24.5
194,118
12,8
50,73
20.8,17.8
24,25.7
48,63
7,10
102,80
29.5,42
61,86
21,14
26.3,20.3
54.5,74.5
27,44.5
29,33
38,28
36,44
17.5,4.5
50,62
69,119.5
18,11
48,40
21.5,17
29.3,23
65.5,81.5
26.5,42.5
135,181
80,200
18.7,13
17.2,10.5
34.5,24.5
285,357
99.5,70
17.9,12.2
19.5,13.5
31,39
21,29.5
47,30.5
20.5,17.5
81,65
273,83.5
31,23
100,71
90,166
21.5,31
151,91
50,64
24.5,30.5
21,13.2
90.5,56.5
11,16
56,39.5
51,33.5
95.5,69.5
400,116.5
30.4,21.4
42,28
15.5,10
5,5.7
31.4,24.5
34,43
64.5,49
30,22
14.5,21
57.5,44.5
45,54.5
9.5,16.5
17.7,25
54.5,44.5
110,137
56,47
21.8,35.2
29,35
13,18.5
21,15
33.5,24.5
85,100
47,31.5
27,20
162.5,130
39.5,61.5
54.7,66.5
28.5,21.5
110,151.5
50.5,41
32.5,25
41,29.5
10,16
24,20
89,60
660,244
23,19.5
32.5,36.4
21,14.5
24.8,16.7
38.5,23
16.5,22.5
29.5,19.5
211,270
17.5,24
50,49.5
14.5,24.3
8.8,13.6
29.5,8
24.5,30.5
40,28
21,14.5
65,54
18,18.5
45,54
22.5,13.5
39.5,18
43.5,39.5
83.5,117
42,29.5
19.8,25
40.5,26
34,57
29,17
21.5,13.5
100,100
21,29.5
30,43.5
141,83.5
150,125
42,29.5
21,27
24.5,14.5
10,16
71,86
24,15
25,17
310,357
71,90.5
190,115
7.5,11
13.8,11.5
22.5,29.2
37,30.5
36.5,23
42,29.5
11,21.5
21,15
78,72
6,8
18.5,24.5
17,22.7
35,46
10.4,21.8
25,32
7,29.5
28,25.5
21.5,26.5
5,8
250,21
175,127
16.4,11.6
15,20.5
21,14.5
8.7,10.3
88.5,24.5
15.5,22.5
99,80
37,23
101,30
17.5,20
35,44.5
11.5,15
44,55.5
119,98
21.5,22.5
40,30
25,33
18,24.8
16,25
117,98
29.5,19
29.5,42
42,29.5
20.5,24.5
14.5,21
21,29.5
31.5,40
9.5,18.5
25.5,33.5
33.3,53
8.5,12.5
7.8,9.1
174,200
33.2,26.5
21,29.5
34,52.5
22.1,28.7
8,6.5
40,55
230.5,175.5
29.5,42
50,66
20,23
146,104
62.5,45.5
355,435
12,16
35,27
42.5,27.5
50,32.5
32.5,44.5
18.5,13
24,17.5
20,30.2
31,48.5
28,21.5
62,72
48.5,31.5
18,19
14.8,13.5
15.5,12.5
23.2,15.1
1,1.4
26.5,20.5
22.5,27.5
61,74
8.1,13.9
50,70
27.5,25.5
16.5,13.2
51,33.5
18,21.5
42,29.5
26.5,33
46,90
33,45
22.5,30
26.5,31
32.5,22
23.1,14.2
37.3,26.5
154,127
18,22
17.5,27.6
45.5,28
18.2,19
16,25
82,65.5
12.3,12.4
65,53.5
20,16.7
48,63.5
56.5,46
25.5,12.5
25,36
45.5,29
41,55
30,22.5
27.9,23.8
13,15
5.4,7.4
21,19.5
17,24.5
47,85
14.5,20
60,40.5
200,201
58,79
29,15
46,36.8
41,33
15.7,24.6
11.5,15.5
14,9.2
100,70
41,29
16,19.5
42,29.5
11,15
47,56
29.5,42
7.9,10.4
21.5,25.5
23.8,31.8
79.5,59.5
60.5,81
64,100
55.5,77.5
42,52
2.6,3
10,17
49.5,30
21,34.5
84,74
16,19.9
24,31.5
46,33
20.6,13.5
17.5,10.5
34,43
18.5,26
23,16.5
42,29.5
36.5,27.5
22.5,31
18.5,25.5
18,12
63,45
65,48.5
42,29.5
11,9
34,25
16.6,20.1
37,22.5
33,24.5
61,48
39.5,27.8
16.4,21
42,59
47.5,38.5
19.8,24.3
27,44
18.5,27
59.5,84
57,43
28.5,32.5
38,28
42,29.5
14,12
15.5,10.9
110,200
24,32
20,26.5
36.5,45.5
17.5,12
41,29.5
42,29.5
7,11
24,15
43.5,31.5
43.5,35
64,43
150,150
13.5,22.8
20.5,26
17.5,21
24.6,30.8
65,80.5
29.5,42
7.3,9
100,69.5
23.5,30
31.5,23
137,98
25,13.3
42,29.5
24.5,30.5
76.6,98.8
16,25
42,49.5
14.5,19.5
29.5,42
50,26.5
130,130
37,22.5
22.2,35.4
14.5,20
35.5,23.5
29,21
32.5,25
39,27
73.5,59.5
42,59
45,48
11,14
400,250
24.5,27.5
37.5,27
29.5,21
21,29.5
50,40
21,22
42,59
27.6,21.3
120,145
42,58.5
45,35
16.6,16.3
138.5,102
42,29.5
32,43.5
38.5,25
25,33.5
13,6.7
55,38
60,75
25.7,17.5
29.5,42
190,190
111,36
42,59
4.6,5.7
20.5,24.5
24,31.5
24.5,16
29.5,42
46.5,56
198,213
30.5,23
17.2,26
120,131
70,100
21,29.5
29.5,21
46,57.5
31.5,47.5
34,26
18.5,26
21,29.5
39.7,33
100,135
117,85
47,62.5
42,29.5
